,date,isin,nav,name
BE6278409840,2020-02-19,BE6278409840,182.86,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-20,BE6278409840,182.26,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-21,BE6278409840,180.32,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-24,BE6278409840,174.27,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-25,BE6278409840,168.99,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-26,BE6278409840,168.25,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-27,BE6278409840,160.87,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-02-28,BE6278409840,159.52,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-02,BE6278409840,166.74,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-03,BE6278409840,162.15,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-04,BE6278409840,168.83,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-05,BE6278409840,163.21,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-06,BE6278409840,160.35,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-09,BE6278409840,148.05,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-10,BE6278409840,155.21,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-11,BE6278409840,147.58,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-12,BE6278409840,133.62,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-13,BE6278409840,145.77,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-16,BE6278409840,128.07,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-17,BE6278409840,135.57,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-18,BE6278409840,128.25,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-19,BE6278409840,129.24,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-20,BE6278409840,123.78,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-23,BE6278409840,120.21,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-24,BE6278409840,131.59,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-25,BE6278409840,133.2,DPAM CAPITAL B EQ US IND ¨B¨ (USD)
BE6278409840,2020-03-26,BE6278409840,141.43,8DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-03-27,BE6278409840,136.68,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-03-30,BE6278409840,141.18,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-03-31,BE6278409840,138.98,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-01,BE6278409840,132.74,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-02,BE6278409840,135.61,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-03,BE6278409840,133.56,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-06,BE6278409840,143.1,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-07,BE6278409840,143.04,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-08,BE6278409840,148.01,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-09,BE6278409840,150.31,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-14,BE6278409840,153.34,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-15,BE6278409840,149.97,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-16,BE6278409840,150.8,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-17,BE6278409840,154.89,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-20,BE6278409840,152.22,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-21,BE6278409840,147.48,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-22,BE6278409840,150.88,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-23,BE6278409840,150.85,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-24,BE6278409840,152.96,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-27,BE6278409840,155.4,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-28,BE6278409840,154.61,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-29,BE6278409840,158.87,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-04-30,BE6278409840,157.29,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-04,BE6278409840,153.56,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-05,BE6278409840,155.03,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-06,BE6278409840,154.08,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-07,BE6278409840,156.02,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-08,BE6278409840,158.73,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-11,BE6278409840,158.76,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-12,BE6278409840,155.51,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-13,BE6278409840,152.64,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-14,BE6278409840,154.49,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-15,BE6278409840,155.12,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-18,BE6278409840,160.04,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-19,BE6278409840,158.45,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-20,BE6278409840,161.16,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-26,BE6278409840,162.42,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-27,BE6278409840,164.76,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-05-28,BE6278409840,164.4,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-02,BE6278409840,167.41,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-03,BE6278409840,169.7,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-04,BE6278409840,169.0,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-05,BE6278409840,173.28,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-08,BE6278409840,175.36,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-09,BE6278409840,174.03,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-10,BE6278409840,173.28,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-11,BE6278409840,163.21,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-12,BE6278409840,165.28,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-15,BE6278409840,166.85,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-16,BE6278409840,169.98,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-17,BE6278409840,169.44,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-18,BE6278409840,169.58,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-19,BE6278409840,168.76,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-24,BE6278409840,166.16,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-25,BE6278409840,168.05,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-26,BE6278409840,163.99,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-29,BE6278409840,166.35,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-06-30,BE6278409840,169.0,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-01,BE6278409840,169.92,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-02,BE6278409840,170.81,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-06,BE6278409840,173.63,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-07,BE6278409840,171.85,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-08,BE6278409840,173.31,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-09,BE6278409840,172.52,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-10,BE6278409840,174.28,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-13,BE6278409840,172.44,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-14,BE6278409840,174.76,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-16,BE6278409840,175.75,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-17,BE6278409840,176.36,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-20,BE6278409840,178.08,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-22,BE6278409840,179.19,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-23,BE6278409840,176.9,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-24,BE6278409840,175.67,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-27,BE6278409840,177.18,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-28,BE6278409840,175.91,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-29,BE6278409840,178.19,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-30,BE6278409840,177.6,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-07-31,BE6278409840,178.97,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-03,BE6278409840,180.37,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-04,BE6278409840,180.95,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-05,BE6278409840,182.15,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-06,BE6278409840,183.25,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-07,BE6278409840,183.22,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-10,BE6278409840,183.52,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-11,BE6278409840,181.97,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-12,BE6278409840,184.69,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-13,BE6278409840,184.54,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-14,BE6278409840,184.49,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-17,BE6278409840,185.27,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-18,BE6278409840,185.76,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-19,BE6278409840,184.9,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-20,BE6278409840,185.61,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-21,BE6278409840,186.28,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-24,BE6278409840,187.99,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-25,BE6278409840,188.68,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-08-26,BE6278409840,190.74,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-03,BE6278409840,189.44,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-04,BE6278409840,187.78,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-08,BE6278409840,182.19,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-09,BE6278409840,186.03,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-10,BE6278409840,182.89,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-11,BE6278409840,182.91,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-14,BE6278409840,185.56,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-15,BE6278409840,186.71,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-16,BE6278409840,185.81,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-17,BE6278409840,184.16,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-18,BE6278409840,182.34,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-21,BE6278409840,180.5,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-22,BE6278409840,182.31,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-23,BE6278409840,177.9,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-24,BE6278409840,178.36,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-25,BE6278409840,181.41,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-28,BE6278409840,184.37,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-29,BE6278409840,183.58,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-09-30,BE6278409840,185.1,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-01,BE6278409840,186.38,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-02,BE6278409840,184.51,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-05,BE6278409840,187.87,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-06,BE6278409840,185.31,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-07,BE6278409840,188.49,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-08,BE6278409840,190.01,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-09,BE6278409840,191.72,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-12,BE6278409840,194.83,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-13,BE6278409840,193.8,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-14,BE6278409840,192.58,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-15,BE6278409840,192.31,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-16,BE6278409840,192.26,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-19,BE6278409840,189.2,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-20,BE6278409840,190.04,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-21,BE6278409840,189.6,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-22,BE6278409840,190.54,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-23,BE6278409840,191.21,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-26,BE6278409840,187.67,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-27,BE6278409840,187.21,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-28,BE6278409840,180.66,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-29,BE6278409840,182.76,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-10-30,BE6278409840,180.28,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-02,BE6278409840,182.49,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-03,BE6278409840,185.84,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-04,BE6278409840,190.07,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-05,BE6278409840,194.0,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-06,BE6278409840,194.06,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-09,BE6278409840,195.65,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-10,BE6278409840,195.15,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-12,BE6278409840,195.04,DPAM CAPITAL B EQ US IND �B� (USD)      
BE6278409840,2020-11-13,BE6278409840,197.52,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-16,BE6278409840,199.74,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-17,BE6278409840,199.09,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-18,BE6278409840,197.08,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-19,BE6278409840,198.05,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-20,BE6278409840,196.85,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-23,BE6278409840,198.06,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-24,BE6278409840,201.14,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-25,BE6278409840,201.1,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-27,BE6278409840,201.81,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-11-30,BE6278409840,201.01,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-01,BE6278409840,203.08,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-02,BE6278409840,203.32,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-03,BE6278409840,203.46,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-04,BE6278409840,205.21,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-07,BE6278409840,205.1,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-08,BE6278409840,205.79,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-09,BE6278409840,203.7,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BE6278409840,2020-12-10,BE6278409840,203.81,"DPAM CAPITAL B EQ US IND ""B"" (USD)      "
BMG6766G1087,2020-01-09,BMG6766G1087,250.41,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-01-16,BMG6766G1087,254.71,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-01-23,BMG6766G1087,250.13,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-01-30,BMG6766G1087,241.6,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-02-06,BMG6766G1087,247.26,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-02-13,BMG6766G1087,249.61,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-02-20,BMG6766G1087,247.44,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-02-27,BMG6766G1087,225.63,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-03-05,BMG6766G1087,225.85,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-03-12,BMG6766G1087,185.81,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-03-19,BMG6766G1087,166.16,ORBIS GLOBAL EQUITY (USD)
BMG6766G1087,2020-03-26,BMG6766G1087,188.58,8ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-04-02,BMG6766G1087,181.95,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-04-09,BMG6766G1087,195.4,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-04-16,BMG6766G1087,195.65,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-04-23,BMG6766G1087,196.96,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-04-30,BMG6766G1087,206.66,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-05-07,BMG6766G1087,201.7,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-05-14,BMG6766G1087,202.83,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-05-21,BMG6766G1087,215.5,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-05-28,BMG6766G1087,219.52,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-06-04,BMG6766G1087,230.06,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-06-11,BMG6766G1087,223.29,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-06-18,BMG6766G1087,227.49,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-06-25,BMG6766G1087,226.24,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-07-02,BMG6766G1087,228.19,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-07-09,BMG6766G1087,231.33,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-07-16,BMG6766G1087,234.15,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-07-23,BMG6766G1087,236.07,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-07-30,BMG6766G1087,238.26,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-08-06,BMG6766G1087,239.89,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-08-13,BMG6766G1087,243.8,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-08-20,BMG6766G1087,240.77,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-08-27,BMG6766G1087,246.01,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-09-03,BMG6766G1087,243.83,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-09-10,BMG6766G1087,238.56,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-09-17,BMG6766G1087,244.26,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-09-24,BMG6766G1087,234.26,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-10-01,BMG6766G1087,239.08,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-10-08,BMG6766G1087,246.4,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-10-15,BMG6766G1087,244.47,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-10-22,BMG6766G1087,246.0,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-10-29,BMG6766G1087,235.82,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-11-05,BMG6766G1087,252.48,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-11-12,BMG6766G1087,262.75,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-11-19,BMG6766G1087,268.39,ORBIS GLOBAL EQUITY (USD)               
BMG6766G1087,2020-11-26,BMG6766G1087,272.7,ORBIS GLOBAL EQUITY (USD)               
